#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
adal==1.2.4               # via azure-kusto-data, msrestazure
azure-kusto-data==0.1.0   # via -r requirements.in
certifi==2020.6.20        # via msrest, requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via adal
idna==2.10                # via requests
isodate==0.6.0            # via msrest
msrest==0.6.17            # via msrestazure
msrestazure==0.6.4        # via azure-kusto-data
oauthlib==3.1.0           # via requests-oauthlib
pycparser==2.20           # via cffi
pyjwt==1.7.1              # via adal
python-dateutil==2.8.1    # via adal, azure-kusto-data
requests-oauthlib==1.3.0  # via msrest
requests==2.24.0          # via adal, azure-kusto-data, msrest, requests-oauthlib
six==1.15.0               # via cryptography, isodate, msrestazure, python-dateutil, tenacity
tenacity==6.2.0           # via -r requirements.in
urllib3==1.25.9           # via requests
